trigger_level,goal_level,trigger_hour,goal_hour,percent_complete,raw_count,direction
-0.5,-0.5,OPEN,1400,79.9,25,Below
-0.5,-0.5,OPEN,1500,98.2,66,Above
-0.5,-0.5,OPEN,1500,45.9,94,Below
-0.5,-0.5,OPEN,1600,78.6,28,Above
-0.5,-0.5,OPEN,1600,36.1,75,Below
-0.5,-0.5,0900,OPEN,72.1,97,Above
-0.5,-0.5,0900,OPEN,45.9,61,Below
-0.5,-0.5,0900,0900,69.3,74,Above
-0.5,-0.5,0900,0900,23.7,62,Below
-0.5,-0.5,0900,1000,40.8,74,Above
-0.5,-0.5,0900,1000,68.7,40,Below
-0.5,-0.5,0900,1100,38.9,20,Above
-0.5,-0.5,0900,1100,36.2,88,Below
-0.5,-0.5,0900,1200,85.1,69,Above
-0.5,-0.5,0900,1200,99.8,74,Below
-0.5,-0.5,0900,1300,13.6,86,Above
-0.5,-0.5,0900,1300,76.2,52,Below
-0.5,-0.5,0900,1400,41.4,98,Above
-0.5,-0.5,0900,1400,40.8,59,Below
-0.5,-0.5,0900,1500,52.7,27,Above
-0.5,-0.5,0900,1500,50.2,74,Below
-0.5,-0.5,0900,1600,33.7,14,Above
-0.5,-0.5,0900,1600,59.3,78,Below
-0.5,-0.5,1000,OPEN,54.6,94,Above
-0.5,-0.5,1000,OPEN,22.9,69,Below
-0.5,-0.5,1000,0900,14.3,41,Above
-0.5,-0.5,1000,0900,31.3,42,Below
-0.5,-0.5,1000,1000,42.3,15,Above
-0.5,-0.5,1000,1000,57.3,19,Below
-0.5,-0.5,1000,1100,43.5,98,Above
-0.5,-0.5,1000,1100,95.6,21,Below
-0.5,-0.5,1000,1200,41.5,17,Above
-0.5,-0.5,1000,1200,57.5,66,Below
-0.5,-0.5,1000,1300,58.9,62,Above
-0.5,-0.5,1000,1300,97.7,53,Below
-0.5,-0.5,1000,1400,48.4,59,Above
-0.5,-0.5,1000,1400,97.1,20,Below
-0.5,-0.5,1000,1500,39.3,16,Above
-0.5,-0.5,1000,1500,17.3,22,Below
-0.5,-0.5,1000,1600,78.6,13,Above
-0.5,-0.5,1000,1600,60.1,77,Below
-0.5,-0.5,1100,OPEN,13.7,76,Above
-0.5,-0.5,1100,OPEN,40.3,74,Below
-0.5,-0.5,1100,0900,72.4,97,Above
-0.5,-0.5,1100,0900,32.6,10,Below
-0.5,-0.5,1100,1000,24.8,94,Above
-0.5,-0.5,1100,1000,13.6,94,Below
-0.5,-0.5,1100,1100,13.8,86,Above
-0.5,-0.5,1100,1100,40.2,34,Below
-0.5,-0.5,1100,1200,83.4,42,Above
-0.5,-0.5,1100,1200,65.6,64,Below
-0.5,-0.5,1100,1300,65.6,99,Above
-0.5,-0.5,1100,1300,89.4,41,Below
-0.5,-0.5,1100,1400,88.6,24,Above
-0.5,-0.5,1100,1400,86.3,58,Below
-0.5,-0.5,1100,1500,95.7,29,Above
-0.5,-0.5,1100,1500,49.8,51,Below
-0.5,-0.5,1100,1600,15.7,61,Above
-0.5,-0.5,1100,1600,87.7,43,Below
-0.5,-0.5,1200,OPEN,55.9,71,Above
-0.5,-0.5,1200,OPEN,21.3,42,Below
-0.5,-0.5,1200,0900,57.4,67,Above
-0.5,-0.5,1200,0900,53.8,99,Below
-0.5,-0.5,1200,1000,46.2,94,Above
-0.5,-0.5,1200,1000,94.8,50,Below
-0.5,-0.5,1200,1100,41.0,72,Above
-0.5,-0.5,1200,1100,49.1,37,Below
-0.5,-0.5,1200,1200,84.4,52,Above
-0.5,-0.5,1200,1200,71.6,61,Below
-0.5,-0.5,1200,1300,55.5,20,Above
-0.5,-0.5,1200,1300,73.1,89,Below
-0.5,-0.5,1200,1400,75.9,14,Above
-0.5,-0.5,1200,1400,52.4,96,Below
-0.5,-0.5,1200,1500,14.9,63,Above
-0.5,-0.5,1200,1500,80.8,39,Below
-0.5,-0.5,1200,1600,65.7,88,Above
-0.5,-0.5,1200,1600,85.3,52,Below
-0.5,0.0,OPEN,OPEN,36.6,78,Above
-0.5,0.0,OPEN,OPEN,38.1,94,Below
-0.5,0.0,OPEN,0900,15.8,90,Above
-0.5,0.0,OPEN,0900,17.1,82,Below
-0.5,0.0,OPEN,1000,66.2,12,Above
-0.5,0.0,OPEN,1000,53.8,89,Below
-0.5,0.0,OPEN,1100,57.5,76,Above
-0.5,0.0,OPEN,1100,87.0,28,Below
-0.5,0.0,OPEN,1200,47.4,28,Above
-0.5,0.0,OPEN,1200,68.0,59,Below
-0.5,0.0,OPEN,1300,63.6,50,Above
-0.5,0.0,OPEN,1300,90.6,33,Below
-0.5,0.0,OPEN,1400,24.6,61,Above
-0.5,0.0,OPEN,1400,86.3,40,Below
-0.5,0.0,OPEN,1500,96.7,83,Above
-0.5,0.0,OPEN,1500,66.3,90,Below
-0.5,0.0,OPEN,1600,63.9,74,Above
-0.5,0.0,OPEN,1600,59.4,30,Below
-0.5,0.0,0900,OPEN,77.5,33,Above
-0.5,0.0,0900,OPEN,56.3,10,Below
-0.5,0.0,0900,0900,27.3,58,Above
-0.5,0.0,0900,0900,69.5,90,Below
-0.5,0.0,0900,1000,39.5,11,Above
-0.5,0.0,0900,1000,63.0,10,Below
-0.5,0.0,0900,1100,92.2,50,Above
-0.5,0.0,0900,1100,84.0,40,Below
-0.5,0.0,0900,1200,39.5,43,Above
-0.5,0.0,0900,1200,21.1,32,Below
-0.5,0.0,0900,1300,15.0,59,Above
-0.5,0.0,0900,1300,21.4,47,Below
-0.5,0.0,0900,1400,97.3,43,Above
-0.5,0.0,0900,1400,28.0,89,Below
-0.5,0.0,0900,1500,69.1,16,Above
-0.5,0.0,0900,1500,37.3,13,Below
-0.5,0.0,0900,1600,93.8,95,Above
-0.5,0.0,0900,1600,62.4,56,Below
-0.5,0.0,1000,OPEN,59.3,76,Above
-0.5,0.0,1000,OPEN,55.6,67,Below
-0.5,0.0,1000,0900,74.9,30,Above
-0.5,0.0,1000,0900,37.5,35,Below
-0.5,0.0,1000,1000,90.0,73,Above
-0.5,0.0,1000,1000,62.6,27,Below
-0.5,0.0,1000,1100,48.4,64,Above
-0.5,0.0,1000,1100,77.8,33,Below
-0.5,0.0,1000,1200,21.6,31,Above
-0.5,0.0,1000,1200,17.2,33,Below
-0.5,0.0,1000,1300,72.4,87,Above
-0.5,0.0,1000,1300,70.5,62,Below
-0.5,0.0,1000,1400,73.4,18,Above
-0.5,0.0,1000,1400,56.3,94,Below
-0.5,0.0,1000,1500,28.5,49,Above
-0.5,0.0,1000,1500,78.5,35,Below
-0.5,0.0,1000,1600,68.3,37,Above
-0.5,0.0,1000,1600,38.9,28,Below
-0.5,0.0,1100,OPEN,68.3,44,Above
-0.5,0.0,1100,OPEN,78.4,95,Below
-0.5,0.0,1100,0900,12.4,63,Above
-0.5,0.0,1100,0900,20.4,21,Below
-0.5,0.0,1100,1000,85.7,13,Above
-0.5,0.0,1100,1000,83.9,95,Below
-0.5,0.0,1100,1100,72.0,42,Above
-0.5,0.0,1100,1100,17.9,94,Below
-0.5,0.0,1100,1200,37.0,15,Above
-0.5,0.0,1100,1200,40.6,19,Below
-0.5,0.0,1100,1300,75.6,42,Above
-0.5,0.0,1100,1300,39.7,73,Below
-0.5,0.0,1100,1400,26.3,50,Above
-0.5,0.0,1100,1400,87.8,41,Below
-0.5,0.0,1100,1500,49.6,15,Above
-0.5,0.0,1100,1500,28.1,89,Below
-0.5,0.0,1100,1600,93.6,92,Above
-0.5,0.0,1100,1600,37.4,35,Below
-0.5,0.0,1200,OPEN,88.6,92,Above
-0.5,0.0,1200,OPEN,39.7,56,Below
-0.5,0.0,1200,0900,55.4,90,Above
-0.5,0.0,1200,0900,16.8,59,Below
-0.5,0.0,1200,1000,77.6,40,Above
-0.5,0.0,1200,1000,70.0,14,Below
-0.5,0.0,1200,1100,52.7,69,Above
-0.5,0.0,1200,1100,67.2,51,Below
-0.5,0.0,1200,1200,14.8,66,Above
-0.5,0.0,1200,1200,66.5,21,Below
-0.5,0.0,1200,1300,63.1,76,Above
-0.5,0.0,1200,1300,89.1,44,Below
-0.5,0.0,1200,1400,81.9,95,Above
-0.5,0.0,1200,1400,99.3,84,Below
-0.5,0.0,1200,1500,43.3,91,Above
-0.5,0.0,1200,1500,96.1,96,Below
-0.5,0.0,1200,1600,47.3,13,Above
-0.5,0.0,1200,1600,85.4,82,Below
-0.5,0.5,OPEN,OPEN,23.4,18,Above
-0.5,0.5,OPEN,OPEN,19.5,70,Below
-0.5,0.5,OPEN,0900,80.2,93,Above
-0.5,0.5,OPEN,0900,47.8,62,Below
-0.5,0.5,OPEN,1000,19.4,89,Above
-0.5,0.5,OPEN,1000,27.0,34,Below
-0.5,0.5,OPEN,1100,97.1,50,Above
-0.5,0.5,OPEN,1100,97.7,29,Below
-0.5,0.5,OPEN,1200,34.9,73,Above
-0.5,0.5,OPEN,1200,90.0,78,Below
-0.5,0.5,OPEN,1300,14.3,28,Above
-0.5,0.5,OPEN,1300,10.1,88,Below
-0.5,0.5,OPEN,1400,23.1,54,Above
-0.5,0.5,OPEN,1400,73.5,71,Below
-0.5,0.5,OPEN,1500,73.0,63,Above
-0.5,0.5,OPEN,1500,21.0,18,Below
-0.5,0.5,OPEN,1600,54.9,35,Above
-0.5,0.5,OPEN,1600,93.2,18,Below
-0.5,0.5,0900,OPEN,54.4,37,Above
-0.5,0.5,0900,OPEN,10.8,39,Below
-0.5,0.5,0900,0900,44.5,87,Above
-0.5,0.5,0900,0900,28.0,26,Below
-0.5,0.5,0900,1000,27.2,86,Above
-0.5,0.5,0900,1000,26.0,40,Below
-0.5,0.5,0900,1100,77.0,74,Above
-0.5,0.5,0900,1100,31.8,77,Below
-0.5,0.5,0900,1200,66.1,31,Above
-0.5,0.5,0900,1200,82.6,20,Below
-0.5,0.5,0900,1300,16.1,46,Above
-0.5,0.5,0900,1300,98.3,10,Below
-0.5,0.5,0900,1400,73.0,79,Above
-0.5,0.5,0900,1400,48.6,13,Below
-0.5,0.5,0900,1500,19.9,47,Above
-0.5,0.5,0900,1500,32.0,56,Below
-0.5,0.5,0900,1600,60.9,10,Above
-0.5,0.5,0900,1600,65.4,65,Below
-0.5,0.5,1000,OPEN,98.3,88,Above
-0.5,0.5,1000,OPEN,71.1,63,Below
-0.5,0.5,1000,0900,15.2,10,Above
-0.5,0.5,1000,0900,25.7,70,Below
-0.5,0.5,1000,1000,41.9,49,Above
-0.5,0.5,1000,1000,16.9,26,Below
-0.5,0.5,1000,1100,41.3,79,Above
-0.5,0.5,1000,1100,47.4,68,Below
-0.5,0.5,1000,1200,83.5,24,Above
-0.5,0.5,1000,1200,42.5,22,Below
-0.5,0.5,1000,1300,80.9,89,Above
-0.5,0.5,1000,1300,15.8,44,Below
-0.5,0.5,1000,1400,34.8,79,Above
-0.5,0.5,1000,1400,96.3,54,Below
-0.5,0.5,1000,1500,45.4,22,Above
-0.5,0.5,1000,1500,95.7,92,Below
-0.5,0.5,1000,1600,45.4,70,Above
-0.5,0.5,1000,1600,34.1,56,Below
-0.5,0.5,1100,OPEN,22.3,57,Above
-0.5,0.5,1100,OPEN,40.1,83,Below
-0.5,0.5,1100,0900,61.1,55,Above
-0.5,0.5,1100,0900,35.5,97,Below
-0.5,0.5,1100,1000,77.2,16,Above
-0.5,0.5,1100,1000,59.7,11,Below
-0.5,0.5,1100,1100,73.7,58,Above
-0.5,0.5,1100,1100,71.8,18,Below
-0.5,0.5,1100,1200,16.4,10,Above
-0.5,0.5,1100,1200,42.7,14,Below
-0.5,0.5,1100,1300,69.5,11,Above
-0.5,0.5,1100,1300,79.2,50,Below
-0.5,0.5,1100,1400,55.3,80,Above
-0.5,0.5,1100,1400,91.8,48,Below
-0.5,0.5,1100,1500,54.0,39,Above
-0.5,0.5,1100,1500,60.0,13,Below
-0.5,0.5,1100,1600,67.0,26,Above
-0.5,0.5,1100,1600,66.5,52,Below
-0.5,0.5,1200,OPEN,14.3,41,Above
-0.5,0.5,1200,OPEN,65.2,64,Below
-0.5,0.5,1200,0900,71.9,80,Above
-0.5,0.5,1200,0900,66.2,34,Below
-0.5,0.5,1200,1000,12.5,32,Above
-0.5,0.5,1200,1000,10.5,32,Below
-0.5,0.5,1200,1100,33.9,35,Above
-0.5,0.5,1200,1100,74.0,74,Below
-0.5,0.5,1200,1200,59.4,67,Above
-0.5,0.5,1200,1200,47.8,42,Below
-0.5,0.5,1200,1300,93.8,15,Above
-0.5,0.5,1200,1300,78.4,63,Below
-0.5,0.5,1200,1400,92.7,22,Above
-0.5,0.5,1200,1400,92.2,43,Below
-0.5,0.5,1200,1500,90.6,90,Above
-0.5,0.5,1200,1500,99.9,22,Below
-0.5,0.5,1200,1600,35.5,91,Above
-0.5,0.5,1200,1600,16.6,81,Below
-0.5,1.0,OPEN,OPEN,20.5,39,Above
-0.5,1.0,OPEN,OPEN,18.5,17,Below
-0.5,1.0,OPEN,0900,44.6,73,Above
-0.5,1.0,OPEN,0900,53.9,54,Below
-0.5,1.0,OPEN,1000,41.8,85,Above
-0.5,1.0,OPEN,1000,16.0,44,Below
-0.5,1.0,OPEN,1100,81.7,98,Above
-0.5,1.0,OPEN,1100,13.1,34,Below
-0.5,1.0,OPEN,1200,12.6,51,Above
-0.5,1.0,OPEN,1200,87.1,32,Below
-0.5,1.0,OPEN,1300,39.7,92,Above
-0.5,1.0,OPEN,1300,19.0,46,Below
-0.5,1.0,OPEN,1400,97.9,48,Above
-0.5,1.0,OPEN,1400,95.7,41,Below
-0.5,1.0,OPEN,1500,56.6,57,Above
-0.5,1.0,OPEN,1500,39.9,81,Below
-0.5,1.0,OPEN,1600,51.0,60,Above
-0.5,1.0,OPEN,1600,58.9,73,Below
-0.5,1.0,0900,OPEN,40.1,15,Above
-0.5,1.0,0900,OPEN,30.0,19,Below
-0.5,1.0,0900,0900,47.5,21,Above
-0.5,1.0,0900,0900,29.4,86,Below
-0.5,1.0,0900,1000,42.5,71,Above
-0.5,1.0,0900,1000,96.2,32,Below
-0.5,1.0,0900,1100,94.1,57,Above
-0.5,1.0,0900,1100,10.5,90,Below
-0.5,1.0,0900,1200,46.7,11,Above
-0.5,1.0,0900,1200,95.8,62,Below
-0.5,1.0,0900,1300,26.5,74,Above
-0.5,1.0,0900,1300,55.3,88,Below
-0.5,1.0,0900,1400,94.3,86,Above
-0.5,1.0,0900,1400,78.2,59,Below
-0.5,1.0,0900,1500,82.1,31,Above
-0.5,1.0,0900,1500,90.1,81,Below
-0.5,1.0,0900,1600,95.2,34,Above
-0.5,1.0,0900,1600,19.1,26,Below
-0.5,1.0,1000,OPEN,18.6,17,Above
-0.5,1.0,1000,OPEN,64.7,44,Below
-0.5,1.0,1000,0900,93.0,78,Above
-0.5,1.0,1000,0900,89.2,76,Below
-0.5,1.0,1000,1000,42.3,10,Above
-0.5,1.0,1000,1000,41.1,26,Below
-0.5,1.0,1000,1100,52.2,48,Above
-0.5,1.0,1000,1100,17.5,24,Below
-0.5,1.0,1000,1200,27.0,10,Above
-0.5,1.0,1000,1200,72.2,43,Below
-0.5,1.0,1000,1300,47.7,41,Above
-0.5,1.0,1000,1300,54.3,83,Below
-0.5,1.0,1000,1400,28.2,86,Above
-0.5,1.0,1000,1400,87.7,41,Below
-0.5,1.0,1000,1500,80.6,48,Above
-0.5,1.0,1000,1500,34.2,69,Below
-0.5,1.0,1000,1600,10.9,56,Above
-0.5,1.0,1000,1600,17.7,71,Below
-0.5,1.0,1100,OPEN,35.0,12,Above
-0.5,1.0,1100,OPEN,67.9,67,Below
-0.5,1.0,1100,0900,34.3,40,Above
-0.5,1.0,1100,0900,54.4,51,Below
-0.5,1.0,1100,1000,53.7,55,Above
-0.5,1.0,1100,1000,10.5,35,Below
-0.5,1.0,1100,1100,35.8,16,Above
-0.5,1.0,1100,1100,24.5,87,Below
-0.5,1.0,1100,1200,82.4,52,Above
-0.5,1.0,1100,1200,26.7,99,Below
-0.5,1.0,1100,1300,42.1,52,Above
-0.5,1.0,1100,1300,35.5,34,Below
-0.5,1.0,1100,1400,86.9,16,Above
-0.5,1.0,1100,1400,75.8,38,Below
-0.5,1.0,1100,1500,26.7,31,Above
-0.5,1.0,1100,1500,96.8,45,Below
-0.5,1.0,1100,1600,97.9,58,Above
-0.5,1.0,1100,1600,37.8,61,Below
-0.5,1.0,1200,OPEN,66.9,34,Above
-0.5,1.0,1200,OPEN,92.9,50,Below
-0.5,1.0,1200,0900,15.3,38,Above
-0.5,1.0,1200,0900,15.6,33,Below
-0.5,1.0,1200,1000,82.6,94,Above
-0.5,1.0,1200,1000,94.4,15,Below
-0.5,1.0,1200,1100,31.6,78,Above
-0.5,1.0,1200,1100,99.1,66,Below
-0.5,1.0,1200,1200,38.7,38,Above
-0.5,1.0,1200,1200,30.8,64,Below
-0.5,1.0,1200,1300,95.5,91,Above
-0.5,1.0,1200,1300,55.0,93,Below
-0.5,1.0,1200,1400,36.0,58,Above
-0.5,1.0,1200,1400,86.5,67,Below
-0.5,1.0,1200,1500,57.8,88,Above
-0.5,1.0,1200,1500,18.8,67,Below
-0.5,1.0,1200,1600,27.2,35,Above
-0.5,1.0,1200,1600,59.6,47,Below
0.0,-1.0,OPEN,OPEN,16.2,25,Above
0.0,-1.0,OPEN,OPEN,32.0,73,Below
0.0,-1.0,OPEN,0900,10.4,56,Above
0.0,-1.0,OPEN,0900,17.9,76,Below
0.0,-1.0,OPEN,1000,39.7,47,Above
0.0,-1.0,OPEN,1000,20.8,94,Below
0.0,-1.0,OPEN,1100,60.2,10,Above
0.0,-1.0,OPEN,1100,49.6,56,Below
0.0,-1.0,OPEN,1200,40.5,27,Above
0.0,-1.0,OPEN,1200,43.1,45,Below
0.0,-1.0,OPEN,1300,82.5,60,Above
0.0,-1.0,OPEN,1300,78.9,33,Below
0.0,-1.0,OPEN,1400,40.1,42,Above
0.0,-1.0,OPEN,1400,60.2,85,Below
0.0,-1.0,OPEN,1500,72.3,35,Above
0.0,-1.0,OPEN,1500,28.8,15,Below
0.0,-1.0,OPEN,1600,84.6,12,Above
0.0,-1.0,OPEN,1600,24.8,97,Below
0.0,-1.0,0900,OPEN,94.8,55,Above
0.0,-1.0,0900,OPEN,47.8,96,Below
0.0,-1.0,0900,0900,96.0,82,Above
0.0,-1.0,0900,0900,13.0,48,Below
0.0,-1.0,0900,1000,65.7,34,Above
0.0,-1.0,0900,1000,71.2,47,Below
0.0,-1.0,0900,1100,61.1,92,Above
0.0,-1.0,0900,1100,19.7,62,Below
0.0,-1.0,0900,1200,56.2,15,Above
0.0,-1.0,0900,1200,17.9,90,Below
0.0,-1.0,0900,1300,70.5,60,Above
0.0,-1.0,0900,1300,86.5,99,Below
0.0,-1.0,0900,1400,96.5,99,Above
0.0,-1.0,0900,1400,23.7,76,Below
0.0,-1.0,0900,1500,76.9,21,Above
0.0,-1.0,0900,1500,66.7,49,Below
0.0,-1.0,0900,1600,64.5,94,Above
0.0,-1.0,0900,1600,89.1,83,Below
0.0,-1.0,1000,OPEN,97.5,79,Above
0.0,-1.0,1000,OPEN,72.1,99,Below
0.0,-1.0,1000,0900,52.8,26,Above
0.0,-1.0,1000,0900,24.9,92,Below
0.0,-1.0,1000,1000,26.5,78,Above
0.0,-1.0,1000,1000,42.8,93,Below
0.0,-1.0,1000,1100,12.5,84,Above
0.0,-1.0,1000,1100,52.0,22,Below
0.0,-1.0,1000,1200,64.9,34,Above
0.0,-1.0,1000,1200,75.6,44,Below
0.0,-1.0,1000,1300,68.5,50,Above
0.0,-1.0,1000,1300,70.1,85,Below
0.0,-1.0,1000,1400,39.1,85,Above
0.0,-1.0,1000,1400,85.6,65,Below
0.0,-1.0,1000,1500,86.1,78,Above
0.0,-1.0,1000,1500,68.6,46,Below
0.0,-1.0,1000,1600,62.0,89,Above
0.0,-1.0,1000,1600,44.6,11,Below
0.0,-1.0,1100,OPEN,23.9,73,Above
0.0,-1.0,1100,OPEN,83.8,25,Below
0.0,-1.0,1100,0900,59.4,90,Above
0.0,-1.0,1100,0900,31.3,37,Below
0.0,-1.0,1100,1000,79.3,24,Above
0.0,-1.0,1100,1000,81.3,71,Below
0.0,-1.0,1100,1100,20.7,47,Above
0.0,-1.0,1100,1100,65.9,43,Below
0.0,-1.0,1100,1200,95.2,82,Above
0.0,-1.0,1100,1200,68.6,10,Below
0.0,-1.0,1100,1300,68.7,14,Above
0.0,-1.0,1100,1300,73.5,67,Below
0.0,-1.0,1100,1400,18.3,14,Above
0.0,-1.0,1100,1400,57.5,90,Below
0.0,-1.0,1100,1500,63.5,62,Above
0.0,-1.0,1100,1500,39.1,64,Below
0.0,-1.0,1100,1600,32.3,98,Above
0.0,-1.0,1100,1600,99.4,69,Below
0.0,-1.0,1200,OPEN,16.0,77,Above
0.0,-1.0,1200,OPEN,39.7,91,Below
0.0,-1.0,1200,0900,33.2,93,Above
0.0,-1.0,1200,0900,30.9,16,Below
0.0,-1.0,1200,1000,65.7,59,Above
0.0,-1.0,1200,1000,58.7,69,Below
0.0,-1.0,1200,1100,29.3,90,Above
0.0,-1.0,1200,1100,54.4,48,Below
0.0,-1.0,1200,1200,29.1,75,Above
0.0,-1.0,1200,1200,84.3,98,Below
0.0,-1.0,1200,1300,66.8,44,Above
0.0,-1.0,1200,1300,31.6,92,Below
0.0,-1.0,1200,1400,48.2,34,Above
0.0,-1.0,1200,1400,42.7,75,Below
0.0,-1.0,1200,1500,21.6,47,Above
0.0,-1.0,1200,1500,25.5,97,Below
0.0,-1.0,1200,1600,85.9,67,Above
0.0,-1.0,1200,1600,13.5,42,Below
0.0,-0.5,OPEN,OPEN,95.9,65,Above
0.0,-0.5,OPEN,OPEN,97.6,86,Below
0.0,-0.5,OPEN,0900,97.9,72,Above
0.0,-0.5,OPEN,0900,95.4,32,Below
0.0,-0.5,OPEN,1000,93.0,48,Above
0.0,-0.5,OPEN,1000,83.0,53,Below
0.0,-0.5,OPEN,1100,14.1,55,Above
0.0,-0.5,OPEN,1100,33.2,94,Below
0.0,-0.5,OPEN,1200,95.2,68,Above
0.0,-0.5,OPEN,1200,59.8,95,Below
0.0,-0.5,OPEN,1300,75.3,17,Above
0.0,-0.5,OPEN,1300,58.0,93,Below
0.0,-0.5,OPEN,1400,39.4,37,Above
0.0,-0.5,OPEN,1400,77.2,35,Below
0.0,-0.5,OPEN,1500,55.2,46,Above
0.0,-0.5,OPEN,1500,86.8,66,Below
0.0,-0.5,OPEN,1600,58.0,38,Above
0.0,-0.5,OPEN,1600,93.6,12,Below
0.0,-0.5,0900,OPEN,46.0,82,Above
0.0,-0.5,0900,OPEN,44.7,47,Below
0.0,-0.5,0900,0900,93.9,92,Above
0.0,-0.5,0900,0900,88.3,70,Below
0.0,-0.5,0900,1000,29.3,70,Above
0.0,-0.5,0900,1000,99.6,18,Below
0.0,-0.5,0900,1100,82.3,49,Above
0.0,-0.5,0900,1100,27.8,64,Below
0.0,-0.5,0900,1200,92.4,50,Above
0.0,-0.5,0900,1200,96.6,78,Below
0.0,-0.5,0900,1300,87.7,35,Above
0.0,-0.5,0900,1300,48.8,88,Below
0.0,-0.5,0900,1400,49.0,88,Above
0.0,-0.5,0900,1400,47.0,87,Below
0.0,-0.5,0900,1500,75.1,59,Above
0.0,-0.5,0900,1500,76.1,27,Below
0.0,-0.5,0900,1600,75.1,67,Above
0.0,-0.5,0900,1600,44.9,87,Below
0.0,-0.5,1000,OPEN,53.5,36,Above
0.0,-0.5,1000,OPEN,96.8,68,Below
0.0,-0.5,1000,0900,85.9,47,Above
0.0,-0.5,1000,0900,45.7,99,Below
0.0,-0.5,1000,1000,37.1,36,Above
0.0,-0.5,1000,1000,82.6,28,Below
0.0,-0.5,1000,1100,13.8,85,Above
0.0,-0.5,1000,1100,56.5,78,Below
0.0,-0.5,1000,1200,42.1,56,Above
0.0,-0.5,1000,1200,20.0,83,Below
0.0,-0.5,1000,1300,56.4,81,Above
0.0,-0.5,1000,1300,41.8,96,Below
0.0,-0.5,1000,1400,32.6,12,Above
0.0,-0.5,1000,1400,13.9,30,Below
0.0,-0.5,1000,1500,25.2,45,Above
0.0,-0.5,1000,1500,40.1,65,Below
0.0,-0.5,1000,1600,19.9,35,Above
0.0,-0.5,1000,1600,86.3,39,Below
0.0,-0.5,1100,OPEN,92.0,57,Above
0.0,-0.5,1100,OPEN,47.5,81,Below
0.0,-0.5,1100,0900,94.2,33,Above
0.0,-0.5,1100,0900,39.3,66,Below
0.0,-0.5,1100,1000,59.9,70,Above
0.0,-0.5,1100,1000,53.0,72,Below
0.0,-0.5,1100,1100,73.4,32,Above
0.0,-0.5,1100,1100,41.6,27,Below
0.0,-0.5,1100,1200,85.3,24,Above
0.0,-0.5,1100,1200,84.3,35,Below
0.0,-0.5,1100,1300,82.8,70,Above
0.0,-0.5,1100,1300,96.1,78,Below
0.0,-0.5,1100,1400,91.1,34,Above
0.0,-0.5,1100,1400,97.0,73,Below
0.0,-0.5,1100,1500,98.0,36,Above
0.0,-0.5,1100,1500,40.0,10,Below
0.0,-0.5,1100,1600,24.7,84,Above
0.0,-0.5,1100,1600,91.0,29,Below
0.0,-0.5,1200,OPEN,42.3,81,Above
0.0,-0.5,1200,OPEN,31.2,76,Below
0.0,-0.5,1200,0900,37.0,12,Above
0.0,-0.5,1200,0900,75.2,29,Below
0.0,-0.5,1200,1000,42.9,92,Above
0.0,-0.5,1200,1000,31.9,91,Below
0.0,-0.5,1200,1100,20.9,54,Above
0.0,-0.5,1200,1100,42.9,20,Below
0.0,-0.5,1200,1200,69.0,39,Above
0.0,-0.5,1200,1200,19.8,43,Below
0.0,-0.5,1200,1300,68.1,75,Above
0.0,-0.5,1200,1300,31.9,35,Below
0.0,-0.5,1200,1400,71.4,63,Above
0.0,-0.5,1200,1400,30.9,10,Below
0.0,-0.5,1200,1500,53.1,31,Above
0.0,-0.5,1200,1500,60.0,87,Below
0.0,-0.5,1200,1600,62.3,40,Above
0.0,-0.5,1200,1600,74.4,82,Below
0.0,0.0,OPEN,OPEN,31.4,77,Above
0.0,0.0,OPEN,OPEN,83.2,77,Below
0.0,0.0,OPEN,0900,48.9,45,Above
0.0,0.0,OPEN,0900,50.6,41,Below
0.0,0.0,OPEN,1000,70.1,41,Above
0.0,0.0,OPEN,1000,12.1,25,Below
0.0,0.0,OPEN,1100,60.9,49,Above
0.0,0.0,OPEN,1100,35.5,10,Below
0.0,0.0,OPEN,1200,86.1,92,Above
0.0,0.0,OPEN,1200,54.9,36,Below
0.0,0.0,OPEN,1300,23.3,62,Above
0.0,0.0,OPEN,1300,42.9,31,Below
0.0,0.0,OPEN,1400,43.5,72,Above
0.0,0.0,OPEN,1400,38.3,18,Below
0.0,0.0,OPEN,1500,10.3,99,Above
0.0,0.0,OPEN,1500,30.8,68,Below
0.0,0.0,OPEN,1600,17.0,91,Above
0.0,0.0,OPEN,1600,79.0,62,Below
0.0,0.0,0900,OPEN,59.6,61,Above
0.0,0.0,0900,OPEN,70.0,10,Below
0.0,0.0,0900,0900,20.3,32,Above
0.0,0.0,0900,0900,69.3,18,Below
0.0,0.0,0900,1000,54.1,13,Above
0.0,0.0,0900,1000,64.3,24,Below
0.0,0.0,0900,1100,57.4,44,Above
0.0,0.0,0900,1100,52.0,54,Below
0.0,0.0,0900,1200,64.1,88,Above
0.0,0.0,0900,1200,92.0,70,Below
0.0,0.0,0900,1300,71.6,32,Above
0.0,0.0,0900,1300,70.2,51,Below
0.0,0.0,0900,1400,27.4,52,Above
0.0,0.0,0900,1400,78.1,23,Below
0.0,0.0,0900,1500,96.9,85,Above
0.0,0.0,0900,1500,99.9,32,Below
0.0,0.0,0900,1600,27.0,24,Above
0.0,0.0,0900,1600,99.9,11,Below
0.0,0.0,1000,OPEN,63.6,70,Above
0.0,0.0,1000,OPEN,74.3,25,Below
