trigger_level,trigger_hour,goal_level,goal_hour,percent_complete,raw_count,direction
0.75,1500,-0.5,1500,21.2,23,Below
0.75,1500,-0.25,1500,40.3,75,Below
0.75,1500,0.0,1500,22.4,29,Above
0.75,1500,0.25,1500,93.3,34,Below
0.75,1500,0.5,1500,31.4,104,Below
0.75,1500,0.75,1500,60.6,63,Above
0.75,1500,1.0,1500,31.8,143,Below
1.0,OPEN,-1.0,OPEN,36.8,145,Below
1.0,OPEN,-0.75,OPEN,50.6,88,Above
1.0,OPEN,-0.5,OPEN,55.0,41,Below
1.0,OPEN,-0.25,OPEN,59.4,40,Above
1.0,OPEN,0.0,OPEN,44.0,69,Above
1.0,OPEN,0.25,OPEN,0.0,52,Above
1.0,OPEN,0.5,OPEN,65.0,40,Below
1.0,OPEN,0.75,OPEN,78.1,19,Below
1.0,OPEN,1.0,OPEN,48.5,65,Below
1.0,0900,-1.0,0900,43.0,146,Below
1.0,0900,-0.75,0900,12.1,124,Below
1.0,0900,-0.5,0900,69.2,106,Above
1.0,0900,-0.25,0900,99.7,26,Below
1.0,0900,0.0,0900,22.1,61,Above
1.0,0900,0.25,0900,84.8,72,Above
1.0,0900,0.5,0900,40.5,16,Above
1.0,0900,0.75,0900,48.2,95,Above
1.0,0900,1.0,0900,24.9,71,Below
1.0,1000,-1.0,1000,1.9,88,Above
1.0,1000,-0.75,1000,68.1,129,Above
1.0,1000,-0.5,1000,21.5,91,Below
1.0,1000,-0.25,1000,4.3,148,Below
1.0,1000,0.0,1000,84.4,126,Below
1.0,1000,0.25,1000,15.0,61,Below
1.0,1000,0.5,1000,65.2,51,Above
1.0,1000,0.75,1000,89.2,114,Below
1.0,1000,1.0,1000,65.9,138,Above
1.0,1100,-1.0,1100,7.6,106,Above
1.0,1100,-0.75,1100,3.8,30,Above
1.0,1100,-0.5,1100,49.5,17,Above
1.0,1100,-0.25,1100,63.7,88,Above
1.0,1100,0.0,1100,45.1,78,Above
1.0,1100,0.25,1100,51.2,110,Below
1.0,1100,0.5,1100,3.8,96,Above
1.0,1100,0.75,1100,7.2,26,Above
1.0,1100,1.0,1100,73.8,67,Below
1.0,1200,-1.0,1200,99.2,144,Above
1.0,1200,-0.75,1200,35.5,14,Above
1.0,1200,-0.5,1200,83.1,17,Below
1.0,1200,-0.25,1200,2.1,121,Above
1.0,1200,0.0,1200,29.5,113,Above
1.0,1200,0.25,1200,38.2,58,Below
1.0,1200,0.5,1200,26.1,114,Above
1.0,1200,0.75,1200,53.0,123,Below
1.0,1200,1.0,1200,12.5,100,Above
1.0,1300,-1.0,1300,60.2,104,Above
1.0,1300,-0.75,1300,61.6,20,Below
1.0,1300,-0.5,1300,11.1,68,Above
1.0,1300,-0.25,1300,38.9,123,Above
1.0,1300,0.0,1300,24.1,41,Below
1.0,1300,0.25,1300,1.3,131,Above
1.0,1300,0.5,1300,86.1,21,Above
1.0,1300,0.75,1300,25.2,135,Above
1.0,1300,1.0,1300,72.8,144,Below
1.0,1400,-1.0,1400,5.4,95,Above
1.0,1400,-0.75,1400,26.9,101,Below
1.0,1400,-0.5,1400,16.5,38,Above
1.0,1400,-0.25,1400,9.2,59,Below
1.0,1400,0.0,1400,50.6,97,Below
1.0,1400,0.25,1400,41.3,106,Above
1.0,1400,0.5,1400,29.8,28,Below
1.0,1400,0.75,1400,9.4,117,Above
1.0,1400,1.0,1400,76.1,120,Below
1.0,1500,-1.0,1500,55.8,81,Below
1.0,1500,-0.75,1500,72.6,141,Below
1.0,1500,-0.5,1500,40.1,115,Above
1.0,1500,-0.25,1500,31.1,137,Above
1.0,1500,0.0,1500,61.5,75,Below
1.0,1500,0.25,1500,78.4,95,Above
1.0,1500,0.5,1500,84.0,21,Above
1.0,1500,0.75,1500,20.2,130,Above
1.0,1500,1.0,1500,75.6,79,Above
