Direction,TriggerLevel,TriggerTime,GoalLevel,GoalTime,NumTriggers,NumHits,PctCompletion
Downside,-0.236,0900,-0.5,0900,999,714,71.47
Downside,-0.236,0900,-0.5,1000,999,117,11.71
Downside,-0.236,0900,-0.5,1100,999,15,1.5
Downside,-0.236,0900,-0.5,1200,999,13,1.3
Downside,-0.236,0900,-0.5,1300,999,10,1.0
Downside,-0.236,0900,-0.5,1400,999,9,0.9
Downside,-0.236,0900,-0.5,1500,999,6,0.6
Downside,-0.236,0900,-0.382,0900,999,621,62.16
Downside,-0.236,0900,-0.382,1000,999,149,14.91
Downside,-0.236,0900,-0.382,1100,999,17,1.7
Downside,-0.236,0900,-0.382,1200,999,10,1.0
Downside,-0.236,0900,-0.382,1300,999,17,1.7
Downside,-0.236,0900,-0.382,1400,999,15,1.5
Downside,-0.236,0900,-0.382,1500,999,13,1.3
Upside,-0.236,0900,0.236,0900,2434,1264,51.93
Upside,-0.236,0900,0.236,1000,2434,195,8.01
Upside,-0.236,0900,0.236,1100,2434,98,4.03
Upside,-0.236,0900,0.236,1200,2434,46,1.89
Upside,-0.236,0900,0.236,1300,2434,39,1.6
Upside,-0.236,0900,0.236,1400,2434,68,2.79
Upside,-0.236,0900,0.236,1500,2434,49,2.01
Upside,-0.236,0900,0.236,1600,2434,1,0.04
Upside,-0.236,0900,0.382,0900,2434,876,35.99
Upside,-0.236,0900,0.382,1000,2434,171,7.03
Upside,-0.236,0900,0.382,1100,2434,110,4.52
Upside,-0.236,0900,0.382,1200,2434,61,2.51
Upside,-0.236,0900,0.382,1300,2434,40,1.64
Upside,-0.236,0900,0.382,1400,2434,64,2.63
Upside,-0.236,0900,0.382,1500,2434,59,2.42
Upside,-0.236,0900,0.382,1600,2434,1,0.04
Upside,-0.236,0900,0.5,0900,2434,630,25.88
Upside,-0.236,0900,0.5,1000,2434,154,6.33
Upside,-0.236,0900,0.5,1100,2434,103,4.23
Upside,-0.236,0900,0.5,1200,2434,58,2.38
Upside,-0.236,0900,0.5,1300,2434,49,2.01
Upside,-0.236,0900,0.5,1400,2434,59,2.42
Upside,-0.236,0900,0.5,1500,2434,73,3.0
Upside,-0.236,0900,0.618,0900,2434,446,18.32
Upside,-0.236,0900,0.618,1000,2434,125,5.14
Upside,-0.236,0900,0.618,1100,2434,94,3.86
Upside,-0.236,0900,0.618,1200,2434,51,2.1
Upside,-0.236,0900,0.618,1300,2434,48,1.97
Upside,-0.236,0900,0.618,1400,2434,65,2.67
Upside,-0.236,0900,0.618,1500,2434,76,3.12
Upside,-0.236,0900,0.786,0900,2434,243,9.98
Upside,-0.236,0900,0.786,1000,2434,126,5.18
Upside,-0.236,0900,0.786,1100,2434,79,3.25
Upside,-0.236,0900,0.786,1200,2434,57,2.34
Upside,-0.236,0900,0.786,1300,2434,36,1.48
Upside,-0.236,0900,0.786,1400,2434,46,1.89
Upside,-0.236,0900,0.786,1500,2434,75,3.08
Downside,-0.236,1000,-0.786,1000,235,207,88.09
Downside,-0.236,1000,-0.786,1100,235,28,11.91
Downside,-0.236,1000,-0.618,1000,235,207,88.09
Downside,-0.236,1000,-0.618,1100,235,28,11.91
Downside,-0.236,1000,-0.5,1000,235,205,87.23
Downside,-0.236,1000,-0.5,1100,235,29,12.34
Downside,-0.236,1000,-0.5,1200,235,1,0.43
Downside,-0.236,1000,-0.382,1000,235,203,86.38
Downside,-0.236,1000,-0.382,1100,235,30,12.77
Downside,-0.236,1000,-0.382,1200,235,1,0.43
Upside,-0.236,1000,0.236,1000,54,1,1.85
Upside,-0.236,1000,0.236,1100,54,4,7.41
Upside,-0.236,1000,0.236,1200,54,1,1.85
Upside,-0.236,1000,0.236,1300,54,2,3.7
Upside,-0.236,1000,0.236,1400,54,2,3.7
Upside,-0.236,1000,0.236,1500,54,6,11.11
Upside,-0.236,1000,0.382,1100,54,2,3.7
Upside,-0.236,1000,0.382,1200,54,1,1.85
Upside,-0.236,1000,0.382,1300,54,2,3.7
Upside,-0.236,1000,0.382,1500,54,3,5.56
Upside,-0.236,1000,0.5,1100,54,2,3.7
Upside,-0.236,1000,0.5,1300,54,3,5.56
Upside,-0.236,1000,0.5,1500,54,1,1.85
Upside,-0.236,1000,0.618,1100,54,1,1.85
Upside,-0.236,1000,0.618,1200,54,1,1.85
Upside,-0.236,1000,0.618,1300,54,1,1.85
Upside,-0.236,1000,0.618,1400,54,1,1.85
Upside,-0.236,1000,0.786,1100,54,1,1.85
Downside,-0.236,1100,-0.786,1100,108,99,91.67
Downside,-0.236,1100,-0.786,1200,108,9,8.33
Downside,-0.236,1100,-0.618,1100,108,99,91.67
Downside,-0.236,1100,-0.618,1200,108,9,8.33
Downside,-0.236,1100,-0.5,1100,108,99,91.67
Downside,-0.236,1100,-0.5,1200,108,9,8.33
Downside,-0.236,1100,-0.382,1100,108,98,90.74
Downside,-0.236,1100,-0.382,1200,108,10,9.26
Upside,-0.236,1100,0.236,1100,22,1,4.55
Upside,-0.236,1100,0.236,1400,22,1,4.55
Upside,-0.236,1100,0.236,1500,22,2,9.09
Upside,-0.236,1100,0.236,1600,22,1,4.55
Upside,-0.236,1100,0.382,1100,22,1,4.55
Upside,-0.236,1100,0.382,1400,22,1,4.55
Upside,-0.236,1100,0.382,1500,22,1,4.55
Upside,-0.236,1100,0.5,1100,22,1,4.55
Upside,-0.236,1100,0.5,1500,22,1,4.55
Upside,-0.236,1100,0.618,1100,22,1,4.55
Upside,-0.236,1100,0.618,1500,22,1,4.55
Upside,-0.236,1100,0.786,1100,22,1,4.55
Downside,-0.236,1200,-0.786,1200,53,46,86.79
Downside,-0.236,1200,-0.786,1300,53,7,13.21
Downside,-0.236,1200,-0.618,1200,53,46,86.79
Downside,-0.236,1200,-0.618,1300,53,7,13.21
Downside,-0.236,1200,-0.5,1200,53,46,86.79
Downside,-0.236,1200,-0.5,1300,53,7,13.21
Downside,-0.236,1200,-0.382,1200,53,46,86.79
Downside,-0.236,1200,-0.382,1300,53,7,13.21
Upside,-0.236,1200,0.236,1400,12,1,8.33
Upside,-0.236,1200,0.236,1500,12,1,8.33
Upside,-0.236,1200,0.382,1400,12,1,8.33
Upside,-0.236,1200,0.382,1500,12,1,8.33
Upside,-0.236,1200,0.5,1400,12,1,8.33
Downside,-0.236,1300,-0.786,1300,69,61,88.41
Downside,-0.236,1300,-0.786,1400,69,8,11.59
Downside,-0.236,1300,-0.618,1300,69,61,88.41
Downside,-0.236,1300,-0.618,1400,69,8,11.59
Downside,-0.236,1300,-0.5,1300,69,61,88.41
Downside,-0.236,1300,-0.5,1400,69,8,11.59
Downside,-0.236,1300,-0.382,1300,69,60,86.96
Downside,-0.236,1300,-0.382,1400,69,9,13.04
Upside,-0.236,1300,0.236,1400,14,1,7.14
Upside,-0.236,1300,0.236,1500,14,3,21.43
Upside,-0.236,1300,0.382,1500,14,1,7.14
Upside,-0.236,1300,0.5,1500,14,1,7.14
Upside,-0.236,1300,0.618,1500,14,1,7.14
Upside,-0.236,1300,0.786,1500,14,1,7.14
Downside,-0.236,1400,-0.786,1400,73,60,82.19
Downside,-0.236,1400,-0.786,1500,73,13,17.81
Downside,-0.236,1400,-0.618,1400,73,60,82.19
Downside,-0.236,1400,-0.618,1500,73,13,17.81
Downside,-0.236,1400,-0.5,1400,73,60,82.19
Downside,-0.236,1400,-0.5,1500,73,13,17.81
Downside,-0.236,1400,-0.382,1400,73,60,82.19
Downside,-0.236,1400,-0.382,1500,73,12,16.44
Upside,-0.236,1400,0.236,1500,12,1,8.33
Upside,-0.236,1400,0.382,1500,12,1,8.33
Downside,-0.236,1500,-0.786,1500,64,45,70.31
Downside,-0.236,1500,-0.786,1600,64,19,29.69
Downside,-0.236,1500,-0.618,1500,64,45,70.31
Downside,-0.236,1500,-0.618,1600,64,19,29.69
Downside,-0.236,1500,-0.5,1500,64,45,70.31
Downside,-0.236,1500,-0.5,1600,64,19,29.69
Downside,-0.236,1500,-0.382,1500,64,44,68.75
Downside,-0.236,1500,-0.382,1600,64,17,26.56
Upside,-0.236,1500,0.236,1500,13,2,15.38
Downside,0.236,0900,-0.786,0900,2297,2183,95.04
Downside,0.236,0900,-0.786,1000,2297,37,1.61
Downside,0.236,0900,-0.786,1100,2297,10,0.44
Downside,0.236,0900,-0.786,1200,2297,8,0.35
Downside,0.236,0900,-0.786,1300,2297,4,0.17
Downside,0.236,0900,-0.786,1400,2297,1,0.04
Downside,0.236,0900,-0.786,1500,2297,2,0.09
Downside,0.236,0900,-0.618,0900,2297,2120,92.29
Downside,0.236,0900,-0.618,1000,2297,55,2.39
Downside,0.236,0900,-0.618,1100,2297,16,0.7
Downside,0.236,0900,-0.618,1200,2297,10,0.44
Downside,0.236,0900,-0.618,1300,2297,7,0.3
Downside,0.236,0900,-0.618,1400,2297,7,0.3
Downside,0.236,0900,-0.618,1500,2297,3,0.13
Downside,0.236,0900,-0.5,0900,2297,2056,89.51
Downside,0.236,0900,-0.5,1000,2297,73,3.18
Downside,0.236,0900,-0.5,1100,2297,15,0.65
Downside,0.236,0900,-0.5,1200,2297,13,0.57
Downside,0.236,0900,-0.5,1300,2297,10,0.44
Downside,0.236,0900,-0.5,1400,2297,9,0.39
Downside,0.236,0900,-0.5,1500,2297,6,0.26
Downside,0.236,0900,-0.382,0900,2297,1965,85.55
Downside,0.236,0900,-0.382,1000,2297,105,4.57
Downside,0.236,0900,-0.382,1100,2297,16,0.7
Downside,0.236,0900,-0.382,1200,2297,9,0.39
Downside,0.236,0900,-0.382,1300,2297,17,0.74
Downside,0.236,0900,-0.382,1400,2297,15,0.65
Downside,0.236,0900,-0.382,1500,2297,13,0.57
Downside,0.236,0900,-0.236,0900,2297,1808,78.71
Downside,0.236,0900,-0.236,1000,2297,137,5.96
Downside,0.236,0900,-0.236,1100,2297,34,1.48
Downside,0.236,0900,-0.236,1200,2297,19,0.83
Downside,0.236,0900,-0.236,1300,2297,24,1.04
Downside,0.236,0900,-0.236,1400,2297,23,1.0
Downside,0.236,0900,-0.236,1500,2297,17,0.74
Upside,0.236,0900,0.382,0900,1264,876,69.3
Upside,0.236,0900,0.382,1000,1264,119,9.41
Upside,0.236,0900,0.382,1100,1264,45,3.56
Upside,0.236,0900,0.382,1200,1264,24,1.9
Upside,0.236,0900,0.382,1300,1264,9,0.71
Upside,0.236,0900,0.382,1400,1264,10,0.79
Upside,0.236,0900,0.382,1500,1264,14,1.11
Upside,0.236,0900,0.5,0900,1264,630,49.84
Upside,0.236,0900,0.5,1000,1264,137,10.84
Upside,0.236,0900,0.5,1100,1264,60,4.75
Upside,0.236,0900,0.5,1200,1264,33,2.61
Upside,0.236,0900,0.5,1300,1264,25,1.98
Upside,0.236,0900,0.5,1400,1264,25,1.98
Upside,0.236,0900,0.5,1500,1264,25,1.98
Upside,0.236,0900,0.618,0900,1264,446,35.28
Upside,0.236,0900,0.618,1000,1264,121,9.57
Upside,0.236,0900,0.618,1100,1264,70,5.54
Upside,0.236,0900,0.618,1200,1264,32,2.53
Upside,0.236,0900,0.618,1300,1264,32,2.53
Upside,0.236,0900,0.618,1400,1264,43,3.4
Upside,0.236,0900,0.618,1500,1264,39,3.09
Upside,0.236,0900,0.786,0900,1264,243,19.22
Upside,0.236,0900,0.786,1000,1264,126,9.97
Upside,0.236,0900,0.786,1100,1264,72,5.7
Upside,0.236,0900,0.786,1200,1264,43,3.4
Upside,0.236,0900,0.786,1300,1264,29,2.29
Upside,0.236,0900,0.786,1400,1264,36,2.85
Upside,0.236,0900,0.786,1500,1264,51,4.03
Downside,0.236,1000,-0.786,1000,75,70,93.33
Downside,0.236,1000,-0.786,1100,75,5,6.67
Downside,0.236,1000,-0.618,1000,75,70,93.33
Downside,0.236,1000,-0.618,1100,75,5,6.67
Downside,0.236,1000,-0.5,1000,75,70,93.33
Downside,0.236,1000,-0.5,1100,75,5,6.67
Downside,0.236,1000,-0.382,1000,75,70,93.33
Downside,0.236,1000,-0.382,1100,75,5,6.67
Downside,0.236,1000,-0.236,1000,75,70,93.33
Downside,0.236,1000,-0.236,1100,75,5,6.67
Upside,0.236,1000,0.382,1000,196,52,26.53
Upside,0.236,1000,0.382,1100,196,42,21.43
Upside,0.236,1000,0.382,1200,196,11,5.61
Upside,0.236,1000,0.382,1300,196,10,5.1
Upside,0.236,1000,0.382,1400,196,13,6.63
Upside,0.236,1000,0.382,1500,196,4,2.04
Upside,0.236,1000,0.5,1000,196,17,8.67
Upside,0.236,1000,0.5,1100,196,37,18.88
Upside,0.236,1000,0.5,1200,196,8,4.08
Upside,0.236,1000,0.5,1300,196,8,4.08
Upside,0.236,1000,0.5,1400,196,10,5.1
Upside,0.236,1000,0.5,1500,196,16,8.16
Upside,0.236,1000,0.618,1000,196,4,2.04
Upside,0.236,1000,0.618,1100,196,21,10.71
Upside,0.236,1000,0.618,1200,196,12,6.12
Upside,0.236,1000,0.618,1300,196,9,4.59
Upside,0.236,1000,0.618,1400,196,5,2.55
Upside,0.236,1000,0.618,1500,196,12,6.12
Upside,0.236,1000,0.786,1100,196,7,3.57
Upside,0.236,1000,0.786,1200,196,10,5.1
Upside,0.236,1000,0.786,1300,196,3,1.53
Upside,0.236,1000,0.786,1400,196,5,2.55
Upside,0.236,1000,0.786,1500,196,9,4.59
Downside,0.236,1100,-0.786,1100,35,32,91.43
Downside,0.236,1100,-0.786,1200,35,3,8.57
Downside,0.236,1100,-0.618,1100,35,32,91.43
Downside,0.236,1100,-0.618,1200,35,3,8.57
Downside,0.236,1100,-0.5,1100,35,32,91.43
Downside,0.236,1100,-0.5,1200,35,3,8.57
Downside,0.236,1100,-0.382,1100,35,32,91.43
Downside,0.236,1100,-0.382,1200,35,3,8.57
Downside,0.236,1100,-0.236,1100,35,32,91.43
Downside,0.236,1100,-0.236,1200,35,3,8.57
Upside,0.236,1100,0.382,1100,103,26,25.24
Upside,0.236,1100,0.382,1200,103,18,17.48
Upside,0.236,1100,0.382,1300,103,8,7.77
Upside,0.236,1100,0.382,1400,103,7,6.8
Upside,0.236,1100,0.382,1500,103,4,3.88
Upside,0.236,1100,0.5,1100,103,9,8.74
Upside,0.236,1100,0.5,1200,103,12,11.65
Upside,0.236,1100,0.5,1300,103,10,9.71
Upside,0.236,1100,0.5,1400,103,6,5.83
Upside,0.236,1100,0.5,1500,103,11,10.68
Upside,0.236,1100,0.618,1100,103,5,4.85
Upside,0.236,1100,0.618,1200,103,5,4.85
Upside,0.236,1100,0.618,1300,103,4,3.88
Upside,0.236,1100,0.618,1400,103,6,5.83
Upside,0.236,1100,0.618,1500,103,9,8.74
Upside,0.236,1100,0.786,1100,103,2,1.94
Upside,0.236,1100,0.786,1200,103,3,2.91
Upside,0.236,1100,0.786,1300,103,3,2.91
Upside,0.236,1100,0.786,1500,103,5,4.85
Downside,0.236,1200,-0.786,1200,23,21,91.3
Downside,0.236,1200,-0.786,1300,23,2,8.7
Downside,0.236,1200,-0.618,1200,23,21,91.3
Downside,0.236,1200,-0.618,1300,23,2,8.7
Downside,0.236,1200,-0.5,1200,23,21,91.3
Downside,0.236,1200,-0.5,1300,23,2,8.7
Downside,0.236,1200,-0.382,1200,23,21,91.3
Downside,0.236,1200,-0.382,1300,23,2,8.7
Downside,0.236,1200,-0.236,1200,23,21,91.3
Downside,0.236,1200,-0.236,1300,23,2,8.7
Upside,0.236,1200,0.382,1200,47,9,19.15
Upside,0.236,1200,0.382,1300,47,6,12.77
Upside,0.236,1200,0.382,1400,47,5,10.64
Upside,0.236,1200,0.382,1500,47,4,8.51
Upside,0.236,1200,0.382,1600,47,1,2.13
Upside,0.236,1200,0.5,1200,47,5,10.64
Upside,0.236,1200,0.5,1300,47,6,12.77
Upside,0.236,1200,0.5,1400,47,1,2.13
Upside,0.236,1200,0.5,1500,47,5,10.64
Upside,0.236,1200,0.618,1200,47,3,6.38
Upside,0.236,1200,0.618,1300,47,3,6.38
Upside,0.236,1200,0.618,1400,47,2,4.26
Upside,0.236,1200,0.618,1500,47,3,6.38
Upside,0.236,1200,0.786,1200,47,1,2.13
Upside,0.236,1200,0.786,1300,47,1,2.13
Upside,0.236,1200,0.786,1400,47,1,2.13
Upside,0.236,1200,0.786,1500,47,1,2.13
Downside,0.236,1300,-0.786,1300,10,10,100.0
Downside,0.236,1300,-0.618,1300,10,10,100.0
Downside,0.236,1300,-0.5,1300,10,10,100.0
Downside,0.236,1300,-0.382,1300,10,10,100.0
Downside,0.236,1300,-0.236,1300,10,10,100.0
Upside,0.236,1300,0.382,1300,41,9,21.95
Upside,0.236,1300,0.382,1400,41,6,14.63
Upside,0.236,1300,0.382,1500,41,9,21.95
Upside,0.236,1300,0.5,1300,41,3,7.32
Upside,0.236,1300,0.5,1400,41,5,12.2
Upside,0.236,1300,0.5,1500,41,7,17.07
Upside,0.236,1300,0.618,1300,41,1,2.44
Upside,0.236,1300,0.618,1400,41,4,9.76
Upside,0.236,1300,0.618,1500,41,6,14.63
Upside,0.236,1300,0.786,1400,41,2,4.88
Upside,0.236,1300,0.786,1500,41,4,9.76
Downside,0.236,1400,-0.786,1400,13,12,92.31
Downside,0.236,1400,-0.786,1500,13,1,7.69
Downside,0.236,1400,-0.618,1400,13,12,92.31
Downside,0.236,1400,-0.618,1500,13,1,7.69
Downside,0.236,1400,-0.5,1400,13,12,92.31
Downside,0.236,1400,-0.5,1500,13,1,7.69
Downside,0.236,1400,-0.382,1400,13,12,92.31
Downside,0.236,1400,-0.382,1500,13,1,7.69
Downside,0.236,1400,-0.236,1400,13,12,92.31
Downside,0.236,1400,-0.236,1500,13,1,7.69
Upside,0.236,1400,0.382,1400,73,25,34.25
Upside,0.236,1400,0.382,1500,73,18,24.66
Upside,0.236,1400,0.5,1400,73,13,17.81
Upside,0.236,1400,0.5,1500,73,8,10.96
Upside,0.236,1400,0.618,1400,73,6,8.22
Upside,0.236,1400,0.618,1500,73,7,9.59
Upside,0.236,1400,0.786,1400,73,2,2.74
Upside,0.236,1400,0.786,1500,73,5,6.85
Downside,0.236,1500,-0.786,1500,10,8,80.0
Downside,0.236,1500,-0.786,1600,10,2,20.0
Downside,0.236,1500,-0.618,1500,10,8,80.0
Downside,0.236,1500,-0.618,1600,10,2,20.0
Downside,0.236,1500,-0.5,1500,10,8,80.0
Downside,0.236,1500,-0.5,1600,10,2,20.0
Downside,0.236,1500,-0.382,1500,10,8,80.0
Downside,0.236,1500,-0.382,1600,10,2,20.0
Downside,0.236,1500,-0.236,1500,10,8,80.0
Downside,0.236,1500,-0.236,1600,10,2,20.0
Upside,0.236,1500,0.382,1500,64,13,20.31
Upside,0.236,1500,0.5,1500,64,4,6.25
Upside,0.236,1500,0.618,1500,64,2,3.12
Upside,0.236,1500,0.786,1500,64,1,1.56
Downside,0.382,0900,-0.786,0900,2504,2400,95.85
Downside,0.382,0900,-0.786,1000,2504,27,1.08
Downside,0.382,0900,-0.786,1100,2504,10,0.4
Downside,0.382,0900,-0.786,1200,2504,8,0.32
Downside,0.382,0900,-0.786,1300,2504,4,0.16
Downside,0.382,0900,-0.786,1400,2504,1,0.04
Downside,0.382,0900,-0.786,1500,2504,2,0.08
Downside,0.382,0900,-0.618,0900,2504,2337,93.33
Downside,0.382,0900,-0.618,1000,2504,45,1.8
Downside,0.382,0900,-0.618,1100,2504,16,0.64
Downside,0.382,0900,-0.618,1200,2504,10,0.4
Downside,0.382,0900,-0.618,1300,2504,7,0.28
Downside,0.382,0900,-0.618,1400,2504,7,0.28
Downside,0.382,0900,-0.618,1500,2504,3,0.12
Downside,0.382,0900,-0.5,0900,2504,2273,90.77
Downside,0.382,0900,-0.5,1000,2504,63,2.52
Downside,0.382,0900,-0.5,1100,2504,15,0.6
Downside,0.382,0900,-0.5,1200,2504,13,0.52
Downside,0.382,0900,-0.5,1300,2504,10,0.4
Downside,0.382,0900,-0.5,1400,2504,9,0.36
Downside,0.382,0900,-0.5,1500,2504,6,0.24
Downside,0.382,0900,-0.382,0900,2504,2182,87.14
Downside,0.382,0900,-0.382,1000,2504,95,3.79
Downside,0.382,0900,-0.382,1100,2504,16,0.64
Downside,0.382,0900,-0.382,1200,2504,9,0.36
Downside,0.382,0900,-0.382,1300,2504,17,0.68
Downside,0.382,0900,-0.382,1400,2504,15,0.6
Downside,0.382,0900,-0.382,1500,2504,13,0.52
Downside,0.382,0900,-0.236,0900,2504,2025,80.87
Downside,0.382,0900,-0.236,1000,2504,127,5.07
Downside,0.382,0900,-0.236,1100,2504,34,1.36
Downside,0.382,0900,-0.236,1200,2504,19,0.76
Downside,0.382,0900,-0.236,1300,2504,24,0.96
Downside,0.382,0900,-0.236,1400,2504,23,0.92
Downside,0.382,0900,-0.236,1500,2504,17,0.68
Downside,0.382,0900,0.236,0900,2504,939,37.5
Downside,0.382,0900,0.236,1000,2504,240,9.58
Downside,0.382,0900,0.236,1100,2504,113,4.51
Downside,0.382,0900,0.236,1200,2504,49,1.96
Downside,0.382,0900,0.236,1300,2504,43,1.72
Downside,0.382,0900,0.236,1400,2504,75,3.0
Downside,0.382,0900,0.236,1500,2504,69,2.76
Downside,0.382,0900,0.236,1600,2504,2,0.08
Upside,0.382,0900,0.5,0900,876,630,71.92
Upside,0.382,0900,0.5,1000,876,90,10.27
Upside,0.382,0900,0.5,1100,876,25,2.85
Upside,0.382,0900,0.5,1200,876,14,1.6
Upside,0.382,0900,0.5,1300,876,7,0.8
Upside,0.382,0900,0.5,1400,876,10,1.14
Upside,0.382,0900,0.5,1500,876,8,0.91
Upside,0.382,0900,0.618,0900,876,446,50.91
Upside,0.382,0900,0.618,1000,876,107,12.21
Upside,0.382,0900,0.618,1100,876,49,5.59
Upside,0.382,0900,0.618,1200,876,20,2.28
Upside,0.382,0900,0.618,1300,876,10,1.14
Upside,0.382,0900,0.618,1400,876,23,2.63
Upside,0.382,0900,0.618,1500,876,24,2.74
Upside,0.382,0900,0.786,0900,876,243,27.74
Upside,0.382,0900,0.786,1000,876,121,13.81
Upside,0.382,0900,0.786,1100,876,61,6.96
Upside,0.382,0900,0.786,1200,876,38,4.34
Upside,0.382,0900,0.786,1300,876,21,2.4
Upside,0.382,0900,0.786,1400,876,22,2.51
Upside,0.382,0900,0.786,1500,876,32,3.65
Downside,0.382,1000,-0.786,1000,38,34,89.47
Downside,0.382,1000,-0.786,1100,38,4,10.53
Downside,0.382,1000,-0.618,1000,38,34,89.47
Downside,0.382,1000,-0.618,1100,38,4,10.53
Downside,0.382,1000,-0.5,1000,38,34,89.47
Downside,0.382,1000,-0.5,1100,38,4,10.53
Downside,0.382,1000,-0.382,1000,38,34,89.47
Downside,0.382,1000,-0.382,1100,38,4,10.53
Downside,0.382,1000,-0.236,1000,38,34,89.47
Downside,0.382,1000,-0.236,1100,38,4,10.53
Downside,0.382,1000,0.236,1000,38,34,89.47
Downside,0.382,1000,0.236,1100,38,4,10.53
Upside,0.382,1000,0.5,1000,171,64,37.43
Upside,0.382,1000,0.5,1100,171,38,22.22
Upside,0.382,1000,0.5,1200,171,10,5.85
Upside,0.382,1000,0.5,1300,171,8,4.68
Upside,0.382,1000,0.5,1400,171,5,2.92
Upside,0.382,1000,0.5,1500,171,6,3.51
Upside,0.382,1000,0.618,1000,171,18,10.53
Upside,0.382,1000,0.618,1100,171,29,16.96
Upside,0.382,1000,0.618,1200,171,14,8.19
Upside,0.382,1000,0.618,1300,171,17,9.94
Upside,0.382,1000,0.618,1400,171,8,4.68
Upside,0.382,1000,0.618,1500,171,8,4.68
Upside,0.382,1000,0.786,1000,171,5,2.92
Upside,0.382,1000,0.786,1100,171,13,7.6
Upside,0.382,1000,0.786,1200,171,8,4.68
Upside,0.382,1000,0.786,1300,171,8,4.68
Upside,0.382,1000,0.786,1400,171,6,3.51
Upside,0.382,1000,0.786,1500,171,17,9.94
Downside,0.382,1100,-0.786,1100,14,12,85.71
Downside,0.382,1100,-0.786,1200,14,2,14.29
Downside,0.382,1100,-0.618,1100,14,12,85.71
Downside,0.382,1100,-0.618,1200,14,2,14.29
Downside,0.382,1100,-0.5,1100,14,12,85.71
Downside,0.382,1100,-0.5,1200,14,2,14.29
Downside,0.382,1100,-0.382,1100,14,12,85.71
Downside,0.382,1100,-0.382,1200,14,2,14.29
Downside,0.382,1100,-0.236,1100,14,12,85.71
Downside,0.382,1100,-0.236,1200,14,2,14.29
Downside,0.382,1100,0.236,1100,14,12,85.71
Downside,0.382,1100,0.236,1200,14,2,14.29
Upside,0.382,1100,0.5,1100,113,43,38.05
Upside,0.382,1100,0.5,1200,113,15,13.27
Upside,0.382,1100,0.5,1300,113,13,11.5
Upside,0.382,1100,0.5,1400,113,7,6.19
Upside,0.382,1100,0.5,1500,113,9,7.96
Upside,0.382,1100,0.618,1100,113,18,15.93
Upside,0.382,1100,0.618,1200,113,10,8.85
Upside,0.382,1100,0.618,1300,113,11,9.73
Upside,0.382,1100,0.618,1400,113,8,7.08
Upside,0.382,1100,0.618,1500,113,9,7.96
Upside,0.382,1100,0.786,1100,113,7,6.19
Upside,0.382,1100,0.786,1200,113,9,7.96
Upside,0.382,1100,0.786,1300,113,4,3.54
Upside,0.382,1100,0.786,1400,113,5,4.42
Upside,0.382,1100,0.786,1500,113,10,8.85
Downside,0.382,1200,-0.786,1200,12,10,83.33
Downside,0.382,1200,-0.786,1300,12,2,16.67
Downside,0.382,1200,-0.618,1200,12,10,83.33
Downside,0.382,1200,-0.618,1300,12,2,16.67
Downside,0.382,1200,-0.5,1200,12,10,83.33
Downside,0.382,1200,-0.5,1300,12,2,16.67
Downside,0.382,1200,-0.382,1200,12,10,83.33
Downside,0.382,1200,-0.382,1300,12,2,16.67
Downside,0.382,1200,-0.236,1200,12,10,83.33
Downside,0.382,1200,-0.236,1300,12,2,16.67
Downside,0.382,1200,0.236,1200,12,10,83.33
Downside,0.382,1200,0.236,1300,12,2,16.67
Upside,0.382,1200,0.5,1200,62,19,30.65
Upside,0.382,1200,0.5,1300,62,10,16.13
Upside,0.382,1200,0.5,1400,62,5,8.06
Upside,0.382,1200,0.5,1500,62,9,14.52
Upside,0.382,1200,0.618,1200,62,8,12.9
Upside,0.382,1200,0.618,1300,62,8,12.9
Upside,0.382,1200,0.618,1400,62,6,9.68
Upside,0.382,1200,0.618,1500,62,7,11.29
Upside,0.382,1200,0.786,1200,62,2,3.23
Upside,0.382,1200,0.786,1300,62,3,4.84
Upside,0.382,1200,0.786,1400,62,4,6.45
Upside,0.382,1200,0.786,1500,62,4,6.45
Downside,0.382,1300,-0.786,1300,8,8,100.0
Downside,0.382,1300,-0.618,1300,8,8,100.0
Downside,0.382,1300,-0.5,1300,8,8,100.0
Downside,0.382,1300,-0.382,1300,8,8,100.0
Downside,0.382,1300,-0.236,1300,8,8,100.0
Downside,0.382,1300,0.236,1300,8,8,100.0
Upside,0.382,1300,0.5,1300,42,14,33.33
Upside,0.382,1300,0.5,1400,42,9,21.43
Upside,0.382,1300,0.5,1500,42,8,19.05
Upside,0.382,1300,0.618,1300,42,3,7.14
Upside,0.382,1300,0.618,1400,42,10,23.81
Upside,0.382,1300,0.618,1500,42,8,19.05
Upside,0.382,1300,0.786,1400,42,5,11.9
Upside,0.382,1300,0.786,1500,42,3,7.14
Downside,0.382,1400,-0.786,1400,9,7,77.78
Downside,0.382,1400,-0.786,1500,9,2,22.22
Downside,0.382,1400,-0.618,1400,9,7,77.78
Downside,0.382,1400,-0.618,1500,9,2,22.22
Downside,0.382,1400,-0.5,1400,9,7,77.78
Downside,0.382,1400,-0.5,1500,9,2,22.22
Downside,0.382,1400,-0.382,1400,9,7,77.78
Downside,0.382,1400,-0.382,1500,9,2,22.22
Downside,0.382,1400,-0.236,1400,9,7,77.78
Downside,0.382,1400,-0.236,1500,9,2,22.22
Downside,0.382,1400,0.236,1400,9,7,77.78
Downside,0.382,1400,0.236,1500,9,2,22.22
