Time,Zone,Frequency,TotalObservations,Percentage,TimeHourly,Time10Min,Granularity
0,-0.236_to_0.0,754,4337,17.39,0000,0000,10-Minute
0,-0.382_to_-0.236,414,4337,9.55,0000,0000,10-Minute
0,-0.5_to_-0.382,318,4337,7.33,0000,0000,10-Minute
0,-0.618_to_-0.5,278,4337,6.41,0000,0000,10-Minute
0,-0.786_to_-0.618,242,4337,5.58,0000,0000,10-Minute
0,-1.0_to_-0.786,227,4337,5.23,0000,0000,10-Minute
0,0.0_to_0.236,664,4337,15.31,0000,0000,10-Minute
0,0.236_to_0.382,342,4337,7.89,0000,0000,10-Minute
0,0.382_to_0.5,235,4337,5.42,0000,0000,10-Minute
0,0.5_to_0.618,178,4337,4.1,0000,0000,10-Minute
0,0.618_to_0.786,157,4337,3.62,0000,0000,10-Minute
0,0.786_to_1.0,132,4337,3.04,0000,0000,10-Minute
0,above_1.0,213,4337,4.91,0000,0000,10-Minute
0,below_-1.0,183,4337,4.22,0000,0000,10-Minute
10,-0.236_to_0.0,737,4291,17.18,0000,0010,10-Minute
10,-0.382_to_-0.236,425,4291,9.9,0000,0010,10-Minute
10,-0.5_to_-0.382,319,4291,7.43,0000,0010,10-Minute
10,-0.618_to_-0.5,280,4291,6.53,0000,0010,10-Minute
10,-0.786_to_-0.618,237,4291,5.52,0000,0010,10-Minute
10,-1.0_to_-0.786,213,4291,4.96,0000,0010,10-Minute
10,0.0_to_0.236,659,4291,15.36,0000,0010,10-Minute
10,0.236_to_0.382,344,4291,8.02,0000,0010,10-Minute
10,0.382_to_0.5,223,4291,5.2,0000,0010,10-Minute
10,0.5_to_0.618,177,4291,4.12,0000,0010,10-Minute
10,0.618_to_0.786,153,4291,3.57,0000,0010,10-Minute
10,0.786_to_1.0,133,4291,3.1,0000,0010,10-Minute
10,above_1.0,211,4291,4.92,0000,0010,10-Minute
10,below_-1.0,180,4291,4.19,0000,0010,10-Minute
20,-0.236_to_0.0,735,4272,17.21,0000,0020,10-Minute
20,-0.382_to_-0.236,423,4272,9.9,0000,0020,10-Minute
20,-0.5_to_-0.382,323,4272,7.56,0000,0020,10-Minute
20,-0.618_to_-0.5,274,4272,6.41,0000,0020,10-Minute
20,-0.786_to_-0.618,242,4272,5.66,0000,0020,10-Minute
20,-1.0_to_-0.786,214,4272,5.01,0000,0020,10-Minute
20,0.0_to_0.236,659,4272,15.43,0000,0020,10-Minute
20,0.236_to_0.382,337,4272,7.89,0000,0020,10-Minute
20,0.382_to_0.5,220,4272,5.15,0000,0020,10-Minute
20,0.5_to_0.618,173,4272,4.05,0000,0020,10-Minute
20,0.618_to_0.786,153,4272,3.58,0000,0020,10-Minute
20,0.786_to_1.0,132,4272,3.09,0000,0020,10-Minute
20,above_1.0,208,4272,4.87,0000,0020,10-Minute
20,below_-1.0,179,4272,4.19,0000,0020,10-Minute
30,-0.236_to_0.0,735,4303,17.08,0000,0030,10-Minute
30,-0.382_to_-0.236,424,4303,9.85,0000,0030,10-Minute
30,-0.5_to_-0.382,326,4303,7.58,0000,0030,10-Minute
30,-0.618_to_-0.5,276,4303,6.41,0000,0030,10-Minute
30,-0.786_to_-0.618,250,4303,5.81,0000,0030,10-Minute
30,-1.0_to_-0.786,206,4303,4.79,0000,0030,10-Minute
30,0.0_to_0.236,668,4303,15.52,0000,0030,10-Minute
30,0.236_to_0.382,335,4303,7.79,0000,0030,10-Minute
30,0.382_to_0.5,229,4303,5.32,0000,0030,10-Minute
30,0.5_to_0.618,172,4303,4.0,0000,0030,10-Minute
30,0.618_to_0.786,160,4303,3.72,0000,0030,10-Minute
30,0.786_to_1.0,136,4303,3.16,0000,0030,10-Minute
30,above_1.0,204,4303,4.74,0000,0030,10-Minute
30,below_-1.0,182,4303,4.23,0000,0030,10-Minute
40,-0.236_to_0.0,733,4228,17.34,0000,0040,10-Minute
40,-0.382_to_-0.236,412,4228,9.74,0000,0040,10-Minute
40,-0.5_to_-0.382,306,4228,7.24,0000,0040,10-Minute
40,-0.618_to_-0.5,269,4228,6.36,0000,0040,10-Minute
40,-0.786_to_-0.618,244,4228,5.77,0000,0040,10-Minute
40,-1.0_to_-0.786,207,4228,4.9,0000,0040,10-Minute
40,0.0_to_0.236,656,4228,15.52,0000,0040,10-Minute
40,0.236_to_0.382,334,4228,7.9,0000,0040,10-Minute
40,0.382_to_0.5,227,4228,5.37,0000,0040,10-Minute
40,0.5_to_0.618,169,4228,4.0,0000,0040,10-Minute
40,0.618_to_0.786,157,4228,3.71,0000,0040,10-Minute
40,0.786_to_1.0,132,4228,3.12,0000,0040,10-Minute
40,above_1.0,204,4228,4.82,0000,0040,10-Minute
40,below_-1.0,178,4228,4.21,0000,0040,10-Minute
50,-0.236_to_0.0,731,4238,17.25,0000,0050,10-Minute
50,-0.382_to_-0.236,423,4238,9.98,0000,0050,10-Minute
50,-0.5_to_-0.382,308,4238,7.27,0000,0050,10-Minute
50,-0.618_to_-0.5,258,4238,6.09,0000,0050,10-Minute
50,-0.786_to_-0.618,240,4238,5.66,0000,0050,10-Minute
50,-1.0_to_-0.786,211,4238,4.98,0000,0050,10-Minute
50,0.0_to_0.236,657,4238,15.5,0000,0050,10-Minute
50,0.236_to_0.382,332,4238,7.83,0000,0050,10-Minute
50,0.382_to_0.5,231,4238,5.45,0000,0050,10-Minute
50,0.5_to_0.618,177,4238,4.18,0000,0050,10-Minute
50,0.618_to_0.786,158,4238,3.73,0000,0050,10-Minute
50,0.786_to_1.0,133,4238,3.14,0000,0050,10-Minute
50,above_1.0,208,4238,4.91,0000,0050,10-Minute
50,below_-1.0,171,4238,4.03,0000,0050,10-Minute
100,-0.236_to_0.0,761,4422,17.21,0100,0100,10-Minute
100,-0.382_to_-0.236,445,4422,10.06,0100,0100,10-Minute
100,-0.5_to_-0.382,337,4422,7.62,0100,0100,10-Minute
100,-0.618_to_-0.5,284,4422,6.42,0100,0100,10-Minute
100,-0.786_to_-0.618,239,4422,5.4,0100,0100,10-Minute
100,-1.0_to_-0.786,215,4422,4.86,0100,0100,10-Minute
100,0.0_to_0.236,676,4422,15.29,0100,0100,10-Minute
100,0.236_to_0.382,351,4422,7.94,0100,0100,10-Minute
100,0.382_to_0.5,238,4422,5.38,0100,0100,10-Minute
100,0.5_to_0.618,179,4422,4.05,0100,0100,10-Minute
100,0.618_to_0.786,170,4422,3.84,0100,0100,10-Minute
100,0.786_to_1.0,141,4422,3.19,0100,0100,10-Minute
